site,date,replicate,sp_code,count
T-22,2024-06-18,101,BACS,0
T-22,2024-06-19,102,BACS,0
T-22,2024-06-20,103,BACS,0
T-22,2024-06-21,104,BACS,0
T-22,2024-06-22,105,BACS,0
T-22,2024-06-23,106,BACS,0
T-22,2024-06-24,107,BACS,0
T-22,2024-06-25,108,BACS,0
T-22,2024-06-26,109,BACS,1
T-22,2024-06-27,110,BACS,0
T-22,2024-06-28,111,BACS,0
T-4,2024-03-10,1,BACS,1
T-4,2024-03-11,2,BACS,1
T-4,2024-03-12,3,BACS,1
T-4,2024-03-13,4,BACS,1
T-4,2024-03-14,5,BACS,1
T-4,2024-03-15,6,BACS,1
T-4,2024-03-16,7,BACS,0
T-4,2024-03-17,8,BACS,0
T-4,2024-03-18,9,BACS,0
T-4,2024-03-19,10,BACS,1
T-4,2024-03-20,11,BACS,0
T-4,2024-03-21,12,BACS,0
T-4,2024-03-22,13,BACS,0
T-4,2024-03-23,14,BACS,0
T-4,2024-03-24,15,BACS,0
T-4,2024-03-25,16,BACS,0
T-4,2024-03-26,17,BACS,0
T-4,2024-03-27,18,BACS,0
T-4,2024-03-28,19,BACS,0
T-4,2024-03-29,20,BACS,0
T-4,2024-03-30,21,BACS,0
T-4,2024-03-31,22,BACS,0
T-4,2024-04-01,23,BACS,0
T-4,2024-04-02,24,BACS,0
T-4,2024-04-03,25,BACS,0
T-4,2024-04-04,26,BACS,0
T-4,2024-04-05,27,BACS,0
T-4,2024-04-06,28,BACS,0
T-4,2024-04-07,29,BACS,0
T-4,2024-04-08,30,BACS,0
T-4,2024-04-09,31,BACS,0
T-4,2024-04-10,32,BACS,0
T-4,2024-04-11,33,BACS,0
T-4,2024-04-12,34,BACS,0
T-4,2024-04-13,35,BACS,0
T-4,2024-04-14,36,BACS,0
T-4,2024-04-15,37,BACS,0
T-4,2024-04-16,38,BACS,0
T-4,2024-04-17,39,BACS,0
T-4,2024-04-18,40,BACS,0
T-4,2024-04-19,41,BACS,0
T-4,2024-04-20,42,BACS,0
T-4,2024-04-21,43,BACS,0
T-4,2024-04-22,44,BACS,0
T-4,2024-04-23,45,BACS,0
T-4,2024-04-24,46,BACS,0
T-4,2024-04-25,47,BACS,0
T-4,2024-04-26,48,BACS,0
T-4,2024-04-27,49,BACS,0
T-4,2024-04-28,50,BACS,0
T-4,2024-04-29,51,BACS,0
T-4,2024-04-30,52,BACS,0
T-4,2024-05-01,53,BACS,0
T-4,2024-05-02,54,BACS,0
T-4,2024-05-03,55,BACS,0
T-4,2024-05-04,56,BACS,0
T-4,2024-05-05,57,BACS,0
T-4,2024-05-06,58,BACS,1
T-4,2024-05-07,59,BACS,0
T-4,2024-05-08,60,BACS,0
T-4,2024-05-09,61,BACS,0
T-4,2024-05-10,62,BACS,0
T-4,2024-05-11,63,BACS,0
T-4,2024-05-12,64,BACS,0
T-4,2024-05-13,65,BACS,0
T-4,2024-05-14,66,BACS,0
T-4,2024-05-15,67,BACS,0
T-4,2024-05-16,68,BACS,0
T-4,2024-05-17,69,BACS,0
T-4,2024-05-18,70,BACS,0
T-4,2024-05-19,71,BACS,0
T-4,2024-05-20,72,BACS,0
T-4,2024-05-21,73,BACS,0
T-4,2024-05-22,74,BACS,0
T-4,2024-05-23,75,BACS,0
T-4,2024-05-24,76,BACS,0
T-4,2024-05-25,77,BACS,0
T-4,2024-05-26,78,BACS,0
T-4,2024-05-27,79,BACS,0
T-4,2024-05-28,80,BACS,0
T-4,2024-05-29,81,BACS,0
T-4,2024-05-30,82,BACS,0
T-4,2024-05-31,83,BACS,0
T-4,2024-06-01,84,BACS,0
T-4,2024-06-02,85,BACS,0
T-4,2024-06-03,86,BACS,0
T-4,2024-06-04,87,BACS,0
T-4,2024-06-05,88,BACS,0
T-4,2024-06-06,89,BACS,0
T-4,2024-06-07,90,BACS,0
T-4,2024-06-08,91,BACS,0
T-4,2024-06-09,92,BACS,0
T-4,2024-06-10,93,BACS,0
T-4,2024-06-11,94,BACS,0
T-4,2024-06-12,95,BACS,0
T-4,2024-06-13,96,BACS,0
T-4,2024-06-14,97,BACS,0
T-4,2024-06-15,98,BACS,0
T-4,2024-06-16,99,BACS,0
T-4,2024-06-17,100,BACS,0
T-4,2024-06-18,101,BACS,1
T-4,2024-06-19,102,BACS,0
T-4,2024-06-20,103,BACS,0
T-4,2024-06-21,104,BACS,0
T-4,2024-06-22,105,BACS,0
T-4,2024-06-23,106,BACS,0
T-4,2024-06-24,107,BACS,0
T-4,2024-06-25,108,BACS,0
T-4,2024-06-26,109,BACS,1
T-4,2024-06-27,110,BACS,1
T-4,2024-06-28,111,BACS,0
T-6,2024-03-10,1,BACS,1
T-6,2024-03-11,2,BACS,1
T-6,2024-03-12,3,BACS,1
T-6,2024-03-13,4,BACS,1
T-6,2024-03-14,5,BACS,1
T-6,2024-03-15,6,BACS,1
T-6,2024-03-16,7,BACS,1
T-6,2024-03-17,8,BACS,1
T-6,2024-03-18,9,BACS,1
T-6,2024-03-19,10,BACS,1
T-6,2024-03-20,11,BACS,1
T-6,2024-03-21,12,BACS,0
T-6,2024-03-22,13,BACS,1
T-6,2024-03-23,14,BACS,1
T-6,2024-03-24,15,BACS,1
T-6,2024-03-25,16,BACS,1
T-6,2024-03-26,17,BACS,1
T-6,2024-03-27,18,BACS,1
T-6,2024-03-28,19,BACS,1
T-6,2024-03-29,20,BACS,1
T-6,2024-03-30,21,BACS,1
T-6,2024-03-31,22,BACS,1
T-6,2024-04-01,23,BACS,0
T-6,2024-04-02,24,BACS,0
T-6,2024-04-03,25,BACS,1
T-6,2024-04-04,26,BACS,0
T-6,2024-04-05,27,BACS,1
T-6,2024-04-06,28,BACS,1
T-6,2024-04-07,29,BACS,1
T-6,2024-04-08,30,BACS,1
T-6,2024-04-09,31,BACS,0
T-6,2024-04-10,32,BACS,1
T-6,2024-04-11,33,BACS,0
T-6,2024-04-12,34,BACS,0
T-6,2024-04-13,35,BACS,1
T-6,2024-04-14,36,BACS,0
T-6,2024-04-15,37,BACS,1
T-6,2024-04-16,38,BACS,1
T-6,2024-04-17,39,BACS,1
T-6,2024-04-18,40,BACS,1
T-6,2024-04-19,41,BACS,1
T-6,2024-04-20,42,BACS,0
T-6,2024-04-21,43,BACS,1
T-6,2024-04-22,44,BACS,1
T-6,2024-04-23,45,BACS,1
T-6,2024-04-24,46,BACS,1
T-6,2024-04-25,47,BACS,1
T-6,2024-04-26,48,BACS,1
T-6,2024-04-27,49,BACS,1
T-6,2024-04-28,50,BACS,1
T-6,2024-04-29,51,BACS,1
T-6,2024-04-30,52,BACS,1
T-6,2024-05-01,53,BACS,1
T-6,2024-05-02,54,BACS,0
T-6,2024-05-03,55,BACS,0
T-6,2024-05-04,56,BACS,0
T-6,2024-05-05,57,BACS,1
T-6,2024-05-06,58,BACS,1
T-6,2024-05-07,59,BACS,1
T-6,2024-05-08,60,BACS,1
T-6,2024-05-09,61,BACS,1
T-6,2024-05-10,62,BACS,1
T-6,2024-05-11,63,BACS,1
T-6,2024-05-12,64,BACS,1
T-6,2024-05-13,65,BACS,1
T-6,2024-05-14,66,BACS,1
T-6,2024-05-15,67,BACS,1
T-6,2024-05-16,68,BACS,1
T-6,2024-05-17,69,BACS,0
T-6,2024-05-18,70,BACS,1
T-6,2024-05-19,71,BACS,1
T-6,2024-05-20,72,BACS,1
T-6,2024-05-21,73,BACS,1
T-6,2024-05-22,74,BACS,0
T-6,2024-05-23,75,BACS,1
T-6,2024-05-24,76,BACS,1
T-6,2024-05-25,77,BACS,1
T-6,2024-05-26,78,BACS,1
T-6,2024-05-27,79,BACS,1
T-6,2024-05-28,80,BACS,1
T-6,2024-05-29,81,BACS,1
T-6,2024-05-30,82,BACS,1
T-6,2024-05-31,83,BACS,0
T-6,2024-06-01,84,BACS,1
T-6,2024-06-02,85,BACS,0
T-6,2024-06-03,86,BACS,1
T-6,2024-06-04,87,BACS,1
T-6,2024-06-05,88,BACS,1
T-6,2024-06-06,89,BACS,1
T-6,2024-06-07,90,BACS,1
T-6,2024-06-08,91,BACS,1
T-6,2024-06-09,92,BACS,1
T-6,2024-06-10,93,BACS,0
T-6,2024-06-11,94,BACS,1
T-6,2024-06-12,95,BACS,0
T-6,2024-06-13,96,BACS,1
T-6,2024-06-14,97,BACS,0
T-6,2024-06-15,98,BACS,1
T-6,2024-06-16,99,BACS,1
T-6,2024-06-17,100,BACS,1
T-6,2024-06-18,101,BACS,1
T-6,2024-06-19,102,BACS,1
T-6,2024-06-20,103,BACS,1
T-6,2024-06-21,104,BACS,0
T-6,2024-06-22,105,BACS,1
T-6,2024-06-23,106,BACS,1
T-6,2024-06-24,107,BACS,1
T-6,2024-06-25,108,BACS,1
T-6,2024-06-26,109,BACS,1
T-6,2024-06-27,110,BACS,1
T-6,2024-06-28,111,BACS,0
T-9,2024-03-10,1,BACS,0
T-9,2024-03-11,2,BACS,0
T-9,2024-03-12,3,BACS,0
T-9,2024-03-13,4,BACS,0
T-9,2024-03-14,5,BACS,0
T-9,2024-03-15,6,BACS,0
T-9,2024-03-16,7,BACS,0
T-9,2024-03-17,8,BACS,0
T-9,2024-03-18,9,BACS,0
T-9,2024-03-19,10,BACS,0
T-9,2024-03-20,11,BACS,0
T-9,2024-03-21,12,BACS,0
T-9,2024-03-22,13,BACS,0
T-9,2024-03-23,14,BACS,0
T-9,2024-03-24,15,BACS,0
T-9,2024-03-25,16,BACS,0
T-9,2024-03-26,17,BACS,0
T-9,2024-03-27,18,BACS,0
T-9,2024-03-28,19,BACS,0
T-9,2024-03-29,20,BACS,0
T-9,2024-03-30,21,BACS,0
T-9,2024-03-31,22,BACS,0
T-9,2024-04-01,23,BACS,0
T-9,2024-04-02,24,BACS,0
T-9,2024-04-03,25,BACS,0
T-9,2024-04-04,26,BACS,0
T-9,2024-04-05,27,BACS,0
T-9,2024-04-06,28,BACS,0
T-9,2024-04-07,29,BACS,0
T-9,2024-04-08,30,BACS,0
T-9,2024-04-09,31,BACS,0
T-9,2024-04-10,32,BACS,0
T-9,2024-04-11,33,BACS,0
T-9,2024-04-12,34,BACS,0
T-9,2024-04-13,35,BACS,0
T-9,2024-04-14,36,BACS,0
T-9,2024-04-15,37,BACS,0
T-9,2024-04-16,38,BACS,0
T-9,2024-04-17,39,BACS,0
T-9,2024-04-18,40,BACS,0
T-9,2024-04-19,41,BACS,0
T-9,2024-04-20,42,BACS,0
T-9,2024-04-21,43,BACS,0
T-9,2024-04-22,44,BACS,0
T-9,2024-04-23,45,BACS,0
T-9,2024-04-24,46,BACS,0
T-9,2024-04-25,47,BACS,0
T-9,2024-04-26,48,BACS,0
T-9,2024-04-27,49,BACS,0
T-9,2024-04-28,50,BACS,0
T-9,2024-04-29,51,BACS,0
T-9,2024-04-30,52,BACS,0
T-9,2024-05-01,53,BACS,0
T-9,2024-05-02,54,BACS,0
T-9,2024-05-03,55,BACS,0
T-9,2024-05-04,56,BACS,0
T-9,2024-05-05,57,BACS,0
T-9,2024-05-06,58,BACS,0
T-9,2024-05-07,59,BACS,0
T-9,2024-05-08,60,BACS,0
T-9,2024-05-09,61,BACS,0
T-9,2024-05-10,62,BACS,0
T-9,2024-05-11,63,BACS,0
T-9,2024-05-12,64,BACS,0
T-9,2024-05-13,65,BACS,0
T-9,2024-05-14,66,BACS,0
T-9,2024-05-15,67,BACS,0
T-9,2024-05-16,68,BACS,0
T-9,2024-05-17,69,BACS,0
T-9,2024-05-18,70,BACS,0
T-9,2024-05-19,71,BACS,0
T-9,2024-05-20,72,BACS,0
T-9,2024-05-21,73,BACS,0
T-9,2024-05-22,74,BACS,0
T-9,2024-05-23,75,BACS,0
T-9,2024-05-24,76,BACS,0
T-9,2024-05-25,77,BACS,0
T-9,2024-05-26,78,BACS,0
T-9,2024-05-27,79,BACS,0
T-9,2024-05-28,80,BACS,0
T-9,2024-05-29,81,BACS,0
T-9,2024-05-30,82,BACS,0
T-9,2024-05-31,83,BACS,0
T-9,2024-06-01,84,BACS,0
T-9,2024-06-02,85,BACS,0
T-9,2024-06-03,86,BACS,0
T-9,2024-06-04,87,BACS,0
T-9,2024-06-05,88,BACS,0
T-9,2024-06-06,89,BACS,0
T-9,2024-06-07,90,BACS,0
T-9,2024-06-08,91,BACS,0
T-9,2024-06-09,92,BACS,0
T-9,2024-06-10,93,BACS,0
T-9,2024-06-11,94,BACS,0
T-9,2024-06-12,95,BACS,0
T-9,2024-06-13,96,BACS,0
T-9,2024-06-14,97,BACS,0
T-9,2024-06-15,98,BACS,0
T-9,2024-06-16,99,BACS,0
T-9,2024-06-17,100,BACS,0
T-9,2024-06-18,101,BACS,0
T-9,2024-06-19,102,BACS,0
T-9,2024-06-20,103,BACS,0
T-9,2024-06-21,104,BACS,0
T-9,2024-06-22,105,BACS,0
T-9,2024-06-23,106,BACS,0
T-9,2024-06-24,107,BACS,0
T-9,2024-06-25,108,BACS,0
T-9,2024-06-26,109,BACS,0
T-9,2024-06-27,110,BACS,0
T-9,2024-06-28,111,BACS,0
